id,renda,tempo,classe,cartões,idade,sexo,propria,superior,uf,fatura,consumo_relativo,score_risco,risco,propria_num,superior_num
C237,2520,4,Prata,3,59,F,sim,nao,SP,203,0.08055555555555556,28.93793637725559,baixo,1,0
C312,9070,6,Prata,4,60,M,sim,nao,RJ,203,0.022381477398015437,6.127956165745559,baixo,1,0
C50,6890,5,Prata,3,50,M,sim,nao,MG,208,0.03018867924528302,9.684081114063659,baixo,1,0
C132,4890,5,Prata,3,54,F,sim,sim,SP,210,0.04294478527607362,14.997062703597067,baixo,1,1
C330,6930,6,Prata,2,85,F,sim,sim,SP,212,0.030591630591630593,9.744406373587983,baixo,1,1
C47,3380,4,Prata,5,66,M,sim,sim,SP,214,0.06331360946745562,22.52441433553834,baixo,1,1
C58,3530,4,Prata,2,52,F,sim,nao,MG,215,0.060906515580736544,21.624092956343627,baixo,1,0
C232,9060,6,Prata,4,65,F,sim,sim,SP,215,0.023730684326710817,6.458595386642088,baixo,1,1
C239,1670,4,Prata,4,75,M,sim,nao,SP,215,0.12874251497005987,43.99890861266176,moderado,1,0
C64,1880,4,Bronze,3,39,M,sim,nao,SP,216,0.1148936170212766,39.629684810466046,moderado,1,0
C120,8130,6,Prata,2,71,M,sim,sim,SP,216,0.026568265682656828,7.7903177355302775,baixo,1,1
C207,6870,5,Prata,4,67,F,sim,sim,SP,217,0.03158660844250364,10.038214155482219,baixo,1,1
C255,2480,4,Prata,2,30,F,sim,nao,RJ,220,0.08870967741935484,31.025366398842724,baixo,1,0
C33,3520,4,Prata,5,71,F,sim,sim,RJ,221,0.06278409090909091,22.09605074939314,baixo,1,1
C20,8210,6,Prata,2,34,F,sim,nao,MG,224,0.02728380024360536,7.902781683243537,baixo,1,0
C273,3090,4,Prata,4,74,F,sim,sim,MG,224,0.07249190938511327,25.405615940072106,baixo,1,1
C289,4920,2,Bronze,4,24,F,nao,nao,SP,224,0.04552845528455285,15.575991551840819,baixo,0,0
C86,3130,4,Prata,4,78,M,sim,sim,RJ,226,0.07220447284345048,25.238653620980273,baixo,1,1
C32,3320,4,Prata,3,35,F,sim,sim,RJ,227,0.06837349397590362,23.873733772435774,baixo,1,1
C259,3250,4,Prata,3,40,F,sim,sim,SP,227,0.06984615384615385,24.38753045096746,baixo,1,1
C99,3720,4,Prata,3,38,F,sim,nao,SP,231,0.062096774193548386,21.52564800370773,baixo,1,0
C138,2490,4,Prata,2,68,M,sim,sim,MG,234,0.09397590361445783,32.25796477293692,baixo,1,1
C146,4310,5,Prata,4,35,M,sim,sim,RJ,236,0.054756380510440836,18.708831782432256,baixo,1,1
C95,6540,6,Prata,3,74,M,sim,sim,RJ,237,0.036238532110091745,11.467944634230983,baixo,1,1
C327,4330,5,Prata,2,52,M,sim,nao,MG,237,0.054734411085450345,18.671022699697215,baixo,1,0
C27,1240,4,Bronze,3,25,F,sim,sim,MG,238,0.19193548387096773,61.95214090092129,moderado,1,1
C7,1260,2,Bronze,2,71,F,nao,sim,RJ,239,0.18968253968253967,61.25601491693957,moderado,0,1
C142,2880,4,Prata,2,23,F,sim,sim,SP,239,0.08298611111111111,28.46786198738235,baixo,1,1
C40,2320,4,Prata,4,59,F,sim,nao,RJ,241,0.10387931034482759,35.2114836182309,moderado,1,0
C35,9570,7,Prata,2,57,F,sim,sim,RJ,242,0.02528735632183908,6.509666154952716,baixo,1,1
C149,1730,4,Prata,4,37,M,sim,sim,MG,242,0.13988439306358383,46.361192437115385,moderado,1,1
C240,2490,4,Prata,2,37,F,sim,nao,MG,242,0.09718875502008033,33.02973411265886,baixo,1,0
C71,2740,4,Prata,2,50,F,sim,nao,SP,244,0.08905109489051095,30.313905374301942,baixo,1,0
C281,1420,4,Prata,2,58,F,sim,sim,SP,244,0.17183098591549295,55.831840065764325,moderado,1,1
C225,4710,5,Prata,2,27,M,sim,sim,MG,245,0.05201698513800425,17.433363369914286,baixo,1,1
C175,2820,5,Prata,2,70,M,sim,nao,MG,246,0.08723404255319149,29.652087279351967,baixo,1,0
C48,10140,7,Ouro,5,60,M,sim,sim,MG,247,0.02435897435897436,5.949737130407053,baixo,1,1
C283,12820,8,Ouro,4,64,M,sim,sim,SP,250,0.01950078003120125,3.459223272524016,baixo,1,1
C353,6090,6,Prata,3,46,M,sim,nao,MG,251,0.041215106732348114,13.121868533483205,baixo,1,0
C73,15210,9,Ouro,2,78,F,sim,sim,SP,258,0.016962524654832348,1.9253796998550856,baixo,1,1
C68,2150,4,Prata,3,56,M,sim,sim,MG,259,0.12046511627906976,39.825779379945224,moderado,1,1
C125,3230,4,Prata,5,51,M,sim,nao,SP,262,0.08111455108359134,27.14086641126557,baixo,1,0
C74,6450,4,Prata,3,59,F,nao,nao,SP,264,0.04093023255813953,12.683488971919788,baixo,0,0
C223,1950,4,Prata,4,41,M,sim,nao,SP,264,0.13538461538461538,44.2367109030848,moderado,1,0
C264,1790,4,Prata,4,66,F,sim,nao,SP,267,0.14916201117318437,48.28917908799936,moderado,1,0
C310,4380,5,Prata,2,63,F,sim,sim,SP,268,0.06118721461187215,20.140549881940725,baixo,1,1
C94,7820,7,Prata,3,49,F,sim,sim,SP,271,0.034654731457800514,9.969972343460647,baixo,1,1
C100,7110,6,Prata,3,46,F,sim,sim,SP,271,0.038115330520393814,11.390723697957245,baixo,1,1
C277,2510,5,Prata,2,41,M,sim,nao,SP,272,0.10836653386454183,35.65043456154531,moderado,1,0
C159,7320,7,Prata,3,71,M,sim,sim,SP,273,0.037295081967213116,11.012082483612472,baixo,1,1
C87,2860,5,Prata,4,56,F,sim,sim,SP,275,0.09615384615384616,31.68505293311576,baixo,1,1
C357,4650,6,Prata,2,66,M,sim,sim,SP,275,0.05913978494623656,19.232744888379866,baixo,1,1
C16,1760,5,Prata,2,34,M,sim,sim,SP,282,0.16022727272727272,51.09588696145021,moderado,1,1
C233,1230,4,Prata,2,70,M,sim,sim,SP,282,0.22926829268292684,70.9986494001748,alto,1,1
C333,3380,5,Prata,4,56,M,sim,sim,RJ,283,0.08372781065088758,27.428175069917966,baixo,1,1
C54,8070,7,Prata,4,63,M,sim,sim,RJ,285,0.03531598513011153,9.936669047891007,baixo,1,1
C177,10570,7,Ouro,3,37,F,sim,nao,SP,285,0.02696310312204352,6.336015607101545,baixo,1,0
C200,1620,4,Prata,4,47,M,sim,sim,SP,285,0.17592592592592593,55.605922783347964,moderado,1,1
C166,3570,6,Prata,3,81,M,sim,sim,SP,286,0.08011204481792718,26.154489536500687,baixo,1,1
C248,2950,5,Prata,4,75,M,sim,sim,SP,288,0.0976271186440678,31.79902025477234,baixo,1,1
C311,4330,6,Prata,3,69,F,sim,sim,RJ,291,0.0672055427251732,21.666753225650186,baixo,1,1
